"","PA1","PA2","PA4","PA7","PA3","PA6","PA5"
"fBodyBodyAccJerkMag.maxInds",0.00426968579538201,-0.189591390405268,-0.0401298880885069,-0.146457721628808,-0.0680677394240718,0.063056320566127,-0.0130236789672651
"fBodyBodyAccJerkMag.meanFreq..",-0.288179991905625,-0.459806920820554,-0.0338509942943943,-0.375468977582808,-0.044389781791513,0.0720851984546731,-0.0334369338200425
"fBodyBodyAccJerkMag.skewness..",0.36880412876542,0.284360679451373,0.0810513138900616,0.459325999587703,-0.0192507814618754,-0.0936163633525391,0.0265744076787001
"fBodyBodyAccJerkMag.kurtosis..",0.336077880964391,0.236794162601156,0.0714965093389794,0.414694075137851,-0.0342356425431011,-0.0879956742117534,0.0186684700495421
"fBodyBodyGyroMag.mean..",0.848934259608652,0.204994632437552,0.317932349058748,0.181044728701907,0.0397883353508518,0.205171908417538,0.076404464816063
"fBodyBodyGyroMag.std..",0.748128010949165,0.388985210167456,0.160142950208614,0.110053056371542,0.122074993896916,0.31605322296936,0.0596193036110427
"fBodyBodyGyroMag.mad..",0.800793334277694,0.330461946090621,0.183765873852505,0.131014391588888,0.0721713735396769,0.305168236838873,0.07727706197457
"fBodyBodyGyroMag.max..",0.686170084575168,0.408264949493138,0.168017668686266,0.109876822105278,0.147543378536701,0.314964857300347,0.0418458931743867
"fBodyBodyGyroMag.min..",0.52819444326898,0.129112167029525,0.374141097506757,0.120183406661087,0.077561293121228,0.0114675177988939,0.00859302859552651
"fBodyBodyGyroMag.sma..",0.848934259608652,0.204994632437552,0.317932349058748,0.181044728701907,0.0397883353508518,0.205171908417538,0.076404464816063
"fBodyBodyGyroMag.energy..",0.685426562104024,0.2069374470201,0.362469371344524,-0.0150665164751256,0.0950059697584776,0.300613308655844,0.0523870042147168
"fBodyBodyGyroMag.iqr..",0.834463537068947,0.155894794107135,0.261107774904251,0.2035395467267,-0.0236900274540742,0.224444187696563,0.0909495903844118
"fBodyBodyGyroMag.entropy..",0.804981939642033,0.386543030947331,0.128578984018146,0.347811363643394,0.015752835900243,0.128013935027869,0.0808893108329431
"fBodyBodyGyroMag.maxInds",0.322712021254489,-0.176547471954113,-0.0366894337994392,0.230280018561521,-0.0804765243048981,0.0836687304172528,0.0805822469709678
"fBodyBodyGyroMag.meanFreq..",0.272393588360137,-0.681784361507023,0.167232703259792,0.28295236674207,-0.0559283880904266,-0.0264232108886537,0.000222811264777196
"fBodyBodyGyroMag.skewness..",-0.261435791622294,0.390892667253993,0.0339420883081725,-0.193291086752351,0.12502946682393,-0.03755076790946,-0.19223732944385
"fBodyBodyGyroMag.kurtosis..",-0.25000389638727,0.319351972009498,0.0512669674073761,-0.173636369818376,0.118464183530306,-0.0426909393671969,-0.209816302810979
"fBodyBodyGyroJerkMag.mean..",0.825021407127779,0.0230197511047296,0.45352248255822,0.252869494714955,-0.0054514888697873,0.0830792782394645,0.0786925823367749
"fBodyBodyGyroJerkMag.std..",0.775098411132853,0.013143231141432,0.470197025959019,0.332115428087124,0.00794324371536127,0.0398624952509797,0.076394411418373
"fBodyBodyGyroJerkMag.mad..",0.791797855879255,0.0274381245451167,0.468865035104062,0.290675448350991,-0.00108335277764311,0.0740167818729626,0.0771524457320879
"fBodyBodyGyroJerkMag.max..",0.751487703798055,-0.0028599135624975,0.452689260193553,0.372095103275554,0.0156383520764696,0.0023744342299793,0.0765032442606514
"fBodyBodyGyroJerkMag.min..",0.685038104201303,0.00194452516824576,0.356769383096471,0.181079932962666,-0.00288070327857808,0.0631610030019936,0.0639356261782888
"fBodyBodyGyroJerkMag.sma..",0.825021407127779,0.0230197511047296,0.45352248255822,0.252869494714955,-0.00545148886978731,0.0830792782394646,0.0786925823367747
"fBodyBodyGyroJerkMag.energy..",0.575843737369914,-0.103691661225309,0.718354222877667,0.165581941199956,-0.00386961275545946,-0.0421707986845904,0.0338878784138047
"fBodyBodyGyroJerkMag.iqr..",0.808785280950465,0.0433818087231748,0.440554307158085,0.240337534664366,-0.0101578819378259,0.115219287492244,0.0799586623249229
"fBodyBodyGyroJerkMag.entropy..",0.835066387608346,0.279500260045976,0.144194866285808,0.373119755609586,0.0252946789899981,0.154010946561739,0.0910686662786102
"fBodyBodyGyroJerkMag.maxInds",0.138288547439153,-0.128395348362463,-0.0657784250697521,-0.12633091028099,-0.100189167926852,0.122486025078389,-0.00538768771878418
"fBodyBodyGyroJerkMag.meanFreq..",0.032123154846492,-0.516148231441139,-0.0359301365183259,-0.247078094900633,-0.011590966874454,0.156995799219221,-0.0431095996037808
"fBodyBodyGyroJerkMag.skewness..",0.110465024753618,0.157866352255294,0.0732946817250496,0.45381743052016,0.052646451325925,-0.242919671998438,-0.00120857387884579
"fBodyBodyGyroJerkMag.kurtosis..",0.0901228255530677,0.114112590762917,0.0450431069537936,0.415151781806382,0.0498048613228464,-0.222223871476897,0.00446510274012386
"angle.tBodyAccMean.gravity.",-0.0360401557323426,0.0377654053817298,-0.0125341477042753,-0.00428312383445937,0.0850147172363412,0.0801932974315491,-0.00182292865704991
"angle.tBodyAccJerkMean..gravityMean.",-0.0177817704717715,0.0414960531042147,-0.0197827844898247,-0.0128782602334589,0.139023326662603,0.0160126217588915,-0.0225365507266427
"angle.tBodyGyroMean.gravityMean.",0.0287232437336072,-0.0278060426272478,0.0326191084262249,0.00209192573541514,0.0229908812795468,-0.109363201534354,0.0144453039623334
"angle.tBodyGyroJerkMean.gravityMean.",-0.0325579194643042,0.0228586403738583,-0.0209224284929123,-0.0107215638241369,0.00966425641867559,0.0569935322623196,-0.00576507401103959
"angle.X.gravityMean.",-0.288350569780737,-0.163444823248073,-0.01934003969592,-0.0454293936369701,0.0517620596177106,0.0949074919399444,-0.857368041439416
"angle.Y.gravityMean.",0.379515570939102,0.242622481271044,0.0336563333633534,0.024058125251303,-0.180101276135247,0.020729283955621,0.71419756874712
"angle.Z.gravityMean.",0.307141933205654,0.122134880406227,0.113630643465557,0.0852152231240087,-0.0769872139878545,0.165463480308979,0.70158753009759
